--2025-09-08 14:41:19--  https://ftp.ensembl.org/pub/current_gtf/homo_sapiens/Homo_sapiens.GRCh38.115.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104395529 (100M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.115.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 5.33M 19s
 46950K .......... .......... .......... .......... .......... 46%  272M 0s
 47000K .......... .......... .......... .......... .......... 46%  293M 0s
 47050K .......... .......... .......... .......... .......... 46%  317M 0s
 47100K .......... .......... .......... .......... .......... 46%  275M 0s
 47150K .......... .......... .......... .......... .......... 46%  308M 0s
 47200K .......... .......... .......... .......... .......... 46%  264M 0s
 47250K .......... .......... .......... .......... .......... 46%  312M 0s
 47300K .......... .......... .......... .......... .......... 46%  314M 0s
 47350K .......... .......... .......... .......... .......... 46%  259M 0s
 47400K .......... .......... .......... .......... .......... 46%  312M 0s
 47450K .......... .......... .......... .......... .......... 46%  259M 0s
 47500K .......... .......... .......... .......... .......... 46%  306M 0s
 47550K .......... .......... .......... .......... .......... 46%  317M 0s
 47600K .......... .......... .......... .......... .......... 46%  262M 0s
 47650K .......... .......... .......... .......... .......... 46%  315M 0s
 47700K .......... .......... .......... .......... .......... 46%  276M 0s
 47750K .......... .......... .......... .......... .......... 46%  318M 0s
 47800K .......... .......... .......... .......... .......... 46%  323M 0s
 47850K .......... .......... .......... .......... .......... 46%  274M 0s
 47900K .......... .......... .......... .......... .......... 47%  311M 0s
 47950K .......... .......... .......... .......... .......... 47%  274M 0s
 48000K .......... .......... .......... .......... .......... 47%  310M 0s
 48050K .......... .......... .......... .......... .......... 47%  296M 0s
 48100K .......... .......... .......... .......... .......... 47%  267M 0s
 48150K .......... .......... .......... .......... .......... 47%  309M 0s
 48200K .......... .......... .......... .......... .......... 47%  262M 0s
 48250K .......... .......... .......... .......... .......... 47%  304M 0s
 48300K .......... .......... .......... .......... .......... 47%  309M 0s
 48350K .......... .......... .......... .......... .......... 47%  267M 0s
 48400K .......... .......... .......... .......... .......... 47%  294M 0s
 48450K .......... .......... .......... .......... .......... 47%  279M 0s
 48500K .......... .......... .......... .......... .......... 47%  308M 0s
 48550K .......... .......... .......... .......... .......... 47%  306M 0s
 48600K .......... .......... .......... .......... .......... 47%  275M 0s
 48650K .......... .......... .......... .......... .......... 47%  314M 0s
 48700K .......... .......... .......... .......... .......... 47%  279M 0s
 48750K .......... .......... .......... .......... .......... 47%  297M 0s
 48800K .......... .......... .......... .......... .......... 47%  301M 0s
 48850K .......... .......... .......... .......... .......... 47%  272M 0s
 48900K .......... .......... .......... .......... .......... 48%  314M 0s
 48950K .......... .......... .......... .......... .......... 48%  268M 0s
 49000K .......... .......... .......... .......... .......... 48%  322M 0s
 49050K .......... .......... .......... .......... .......... 48%  319M 0s
 49100K .......... .......... .......... .......... .......... 48%  271M 0s
 49150K .......... .......... .......... .......... .......... 48%  317M 0s
 49200K .......... .......... .......... .......... .......... 48%  262M 0s
 49250K .......... .......... .......... .......... .......... 48%  310M 0s
 49300K .......... .......... .......... .......... .......... 48%  298M 0s
 49350K .......... .......... .......... .......... .......... 48%  254M 0s
 49400K .......... .......... .......... .......... .......... 48%  300M 0s
 49450K .......... .......... .......... .......... .......... 48%  253M 0s
 49500K .......... .......... .......... .......... .......... 48%  311M 0s
 49550K .......... .......... .......... .......... .......... 48%  315M 0s
 49600K .......... .......... .......... .......... .......... 48%  269M 0s
 49650K .......... .......... .......... .......... .......... 48%  314M 0s
 49700K .......... .......... .......... .......... .......... 48%  270M 0s
 49750K .......... .......... .......... .......... .......... 48%  307M 0s
 49800K .......... .......... .......... .......... .......... 48%  326M 0s
 49850K .......... .......... .......... .......... .......... 48%  271M 0s
 49900K .......... .......... .......... .......... .......... 48%  320M 0s
 49950K .......... .......... .......... .......... .......... 49%  279M 0s
 50000K .......... .......... .......... .......... .......... 49%  265M 0s
 50050K .......... .......... .......... .......... .......... 49%  306M 0s
 50100K .......... .......... .......... .......... .......... 49%  271M 0s
 50150K .......... .......... .......... .......... .......... 49%  320M 0s
 50200K .......... .......... .......... .......... .......... 49%  280M 0s
 50250K .......... .......... .......... .......... .......... 49%  321M 0s
 50300K .......... .......... .......... .......... .......... 49%  332M 0s
 50350K .......... .......... .......... .......... .......... 49%  273M 0s
 50400K .......... .......... .......... .......... .......... 49%  319M 0s
 50450K .......... .......... .......... .......... .......... 49%  280M 0s
 50500K .......... .......... .......... .......... .......... 49%  324M 0s
 50550K .......... .......... .......... .......... .......... 49%  326M 0s
 50600K .......... .......... .......... .......... .......... 49%  265M 0s
 50650K .......... .......... .......... .......... .......... 49%  305M 0s
 50700K .......... .......... .......... .......... .......... 49%  258M 0s
 50750K .......... .......... .......... .......... .......... 49%  305M 0s
 50800K .......... .......... .......... .......... .......... 49%  311M 0s
 50850K .......... .......... .......... .......... .......... 49%  255M 0s
 50900K .......... .......... .......... .......... .......... 49%  300M 0s
 50950K .......... .......... .......... .......... .......... 50%  272M 0s
 51000K .......... .......... .......... .......... .......... 50%  298M 0s
 51050K .......... .......... .......... .......... .......... 50%  325M 0s
 51100K .......... .......... .......... .......... .......... 50%  272M 0s
 51150K .......... .......... .......... .......... .......... 50%  317M 0s
 51200K .......... .......... .......... .......... .......... 50%  252M 0s
 51250K .......... .......... .......... .......... .......... 50%  315M 0s
 51300K .......... .......... .......... .......... .......... 50%  312M 0s
 51350K .......... .......... .......... .......... .......... 50%  264M 0s
 51400K .......... .......... .......... .......... .......... 50%  321M 0s
 51450K .......... .......... .......... .......... .......... 50%  283M 0s
 51500K .......... .......... .......... .......... .......... 50%  318M 0s
 51550K .......... .......... .......... .......... .......... 50%  325M 0s
 51600K .......... .......... .......... .......... .......... 50%  271M 0s
 51650K .......... .......... .......... .......... .......... 50%  322M 0s
 51700K .......... .......... .......... .......... .......... 50%  278M 0s
 51750K .......... .......... .......... .......... .......... 50%  322M 0s
 51800K .......... .......... .......... .......... .......... 50%  331M 0s
 51850K .......... .......... .......... .......... .......... 50%  272M 0s
 51900K .......... .......... .......... .......... .......... 50%  319M 0s
 51950K .......... .......... .......... .......... .......... 51%  282M 0s
 52000K .......... .......... .......... .......... .......... 51%  320M 0s
 52050K .......... .......... .......... .......... .......... 51%  311M 0s
 52100K .......... .......... .......... .......... .......... 51%  264M 0s
 52150K .......... .......... .......... .......... .......... 51%  302M 0s
 52200K .......... .......... .......... .......... .......... 51%  272M 0s
 52250K .......... .......... .......... .......... .......... 51%  303M 0s
 52300K .......... .......... .......... .......... .......... 51%  310M 0s
 52350K .......... .......... .......... .......... .......... 51%  252M 0s
 52400K .......... .......... .......... .......... .......... 51%  285M 0s
 52450K .......... .......... .......... .......... .......... 51%  265M 0s
 52500K .......... .......... .......... .......... .......... 51%  305M 0s
 52550K .......... .......... .......... .......... .......... 51%  317M 0s
 52600K .......... .......... .......... .......... .......... 51%  261M 0s
 52650K .......... .......... .......... .......... .......... 51%  319M 0s
 52700K .......... .......... .......... .......... .......... 51%  279M 0s
 52750K .......... .......... .......... .......... .......... 51%  320M 0s
 52800K .......... .......... .......... .......... .......... 51%  329M 0s
 52850K .......... .......... .......... .......... .......... 51%  267M 0s
 52900K .......... .......... .......... .......... .......... 51%  310M 0s
 52950K .......... .......... .......... .......... .......... 51%  281M 0s
 53000K .......... .......... .......... .......... .......... 52%  318M 0s
 53050K .......... .......... .......... .......... .......... 52%  325M 0s
 53100K .......... .......... .......... .......... .......... 52%  273M 0s
 53150K .......... .......... .......... .......... .......... 52%  321M 0s
 53200K .......... .......... .......... .......... .......... 52%  280M 0s
 53250K .......... .......... .......... .......... .......... 52%  322M 0s
 53300K .......... .......... .......... .......... .......... 52%  331M 0s
 53350K .......... .......... .......... .......... .......... 52%  273M 0s
 53400K .......... .......... .......... .......... .......... 52%  316M 0s
 53450K .......... .......... .......... .......... .......... 52%  275M 0s
 53500K .......... .......... .......... .......... .......... 52%  304M 0s
 53550K .......... .......... .......... .......... .......... 52%  297M 0s
 53600K .......... .......... .......... .......... .......... 52%  256M 0s
 53650K .......... .......... .......... .......... .......... 52%  301M 0s
 53700K .......... .......... .......... .......... .......... 52%  279M 0s
 53750K .......... .......... .......... .......... .......... 52%  320M 0s
 53800K .......... .......... .......... .......... .......... 52%  311M 0s
 53850K .......... .......... .......... .......... .......... 52%  254M 0s
 53900K .......... .......... .......... .......... .......... 52%  300M 0s
 53950K .......... .......... .......... .......... .......... 52%  268M 0s
 54000K .......... .......... .......... .......... .......... 53%  313M 0s
 54050K .......... .......... .......... .......... .......... 53%  305M 0s
 54100K .......... .......... .......... .......... .......... 53%  261M 0s
 54150K .......... .......... .......... .......... .......... 53%  312M 0s
 54200K .......... .......... .......... .......... .......... 53%  280M 0s
 54250K .......... .......... .......... .......... .......... 53%  322M 0s
 54300K .......... .......... .......... .......... .......... 53%  311M 0s
 54350K .......... .......... .......... .......... .......... 53%  273M 0s
 54400K .......... .......... .......... .......... .......... 53%  315M 0s
 54450K .......... .......... .......... .......... .......... 53%  285M 0s
 54500K .......... .......... .......... .......... .......... 53%  322M 0s
 54550K .......... .......... .......... .......... .......... 53%  325M 0s
 54600K .......... .......... .......... .......... .......... 53%  271M 0s
 54650K .......... .......... .......... .......... .......... 53%  313M 0s
 54700K .......... .......... .......... .......... .......... 53%  277M 0s
 54750K .......... .......... .......... .......... .......... 53%  315M 0s
 54800K .......... .......... .......... .......... .......... 53%  307M 0s
 54850K .......... .......... .......... .......... .......... 53%  207M 0s
 54900K .......... .......... .......... .......... .......... 53%  305M 0s
 54950K .......... .......... .......... .......... .......... 53%  281M 0s
 55000K .......... .......... .......... .......... .......... 53%  322M 0s
 55050K .......... .......... .......... .......... .......... 54%  327M 0s
 55100K .......... .......... .......... .......... .......... 54%  259M 0s
 55150K .......... .......... .......... .......... .......... 54%  316M 0s
 55200K .......... .......... .......... .......... .......... 54%  269M 0s
 55250K .......... .......... .......... .......... .......... 54%  296M 0s
 55300K .......... .......... .......... .......... .......... 54%  311M 0s
 55350K .......... .......... .......... .......... .......... 54%  261M 0s
 55400K .......... .......... .......... .......... .......... 54%  318M 0s
 55450K .......... .......... .......... .......... .......... 54%  274M 0s
 55500K .......... .......... .......... .......... .......... 54%  298M 0s
 55550K .......... .......... .......... .......... .......... 54%  324M 0s
 55600K .......... .......... .......... .......... .......... 54%  273M 0s
 55650K .......... .......... .......... .......... .......... 54%  326M 0s
 55700K .......... .......... .......... .......... .......... 54%  279M 0s
 55750K .......... .......... .......... .......... .......... 54%  306M 0s
 55800K .......... .......... .......... .......... .......... 54%  313M 0s
 55850K .......... .......... .......... .......... .......... 54%  260M 0s
 55900K .......... .......... .......... .......... .......... 54% 46.4M 0s
 55950K .......... .......... .......... .......... .......... 54%  263M 0s
 56000K .......... .......... .......... .......... .......... 54%  313M 0s
 56050K .......... .......... .......... .......... .......... 55%  314M 0s
 56100K .......... .......... .......... .......... .......... 55%  273M 0s
 56150K .......... .......... .......... .......... .......... 55%  322M 0s
 56200K .......... .......... .......... .......... .......... 55%  278M 0s
 56250K .......... .......... .......... .......... .......... 55%  318M 0s
 56300K .......... .......... .......... .......... .......... 55%  310M 0s
 56350K .......... .......... .......... .......... .......... 55%  253M 0s
 56400K .......... .......... .......... .......... .......... 55%  301M 0s
 56450K .......... .......... .......... .......... .......... 55%  275M 0s
 56500K .......... .......... .......... .......... .......... 55%  324M 0s
 56550K .......... .......... .......... .......... .......... 55%  322M 0s
 56600K .......... .......... .......... .......... .......... 55%  273M 0s
 56650K .......... .......... .......... .......... .......... 55%  323M 0s
 56700K .......... .......... .......... .......... .......... 55%  281M 0s
 56750K .......... .......... .......... .......... .......... 55%  306M 0s
 56800K .......... .......... .......... .......... .......... 55%  317M 0s
 56850K .......... .......... .......... .......... .......... 55%  262M 0s
 56900K .......... .......... .......... .......... .......... 55%  305M 0s
 56950K .......... .......... .......... .......... .......... 55%  267M 0s
 57000K .......... .......... .......... .......... .......... 55%  303M 0s
 57050K .......... .......... .......... .......... .......... 56%  318M 0s
 57100K .......... .......... .......... .......... .......... 56%  263M 0s
 57150K .......... .......... .......... .......... .......... 56%  318M 0s
 57200K .......... .......... .......... .......... .......... 56%  277M 0s
 57250K .......... .......... .......... .......... .......... 56%  315M 0s
 57300K .......... .......... .......... .......... .......... 56%  299M 0s
 57350K .......... .......... .......... .......... .......... 56%  275M 0s
 57400K .......... .......... .......... .......... .......... 56%  313M 0s
 57450K .......... .......... .......... .......... .......... 56%  288M 0s
 57500K .......... .......... .......... .......... .......... 56%  314M 0s
 57550K .......... .......... .......... .......... .......... 56%  309M 0s
 57600K .......... .......... .......... .......... .......... 56%  260M 0s
 57650K .......... .......... .......... .......... .......... 56%  310M 0s
 57700K .......... .......... .......... .......... .......... 56%  281M 0s
 57750K .......... .......... .......... .......... .......... 56%  324M 0s
 57800K .......... .......... .......... .......... .......... 56%  323M 0s
 57850K .......... .......... .......... .......... .......... 56%  275M 0s
 57900K .......... .......... .......... .......... .......... 56%  317M 0s
 57950K .......... .......... .......... .......... .......... 56%  285M 0s
 58000K .......... .......... .......... .......... .......... 56%  323M 0s
 58050K .......... .......... .......... .......... .......... 56%  295M 0s
 58100K .......... .......... .......... .......... .......... 57%  258M 0s
 58150K .......... .......... .......... .......... .......... 57%  296M 0s
 58200K .......... .......... .......... .......... .......... 57%  275M 0s
 58250K .......... .......... .......... .......... .......... 57%  307M 0s
 58300K .......... .......... .......... .......... .......... 57%  322M 0s
 58350K .......... .......... .......... .......... .......... 57%  263M 0s
 58400K .......... .......... .......... .......... .......... 57%  301M 0s
 58450K .......... .......... .......... .......... .......... 57%  275M 0s
 58500K .......... .......... .......... .......... .......... 57%  315M 0s
 58550K .......... .......... .......... .......... .......... 57%  303M 0s
 58600K .......... .......... .......... .......... .......... 57%  275M 0s
 58650K .......... .......... .......... .......... .......... 57%  318M 0s
 58700K .......... .......... .......... .......... .......... 57%  283M 0s
 58750K .......... .......... .......... .......... .......... 57%  324M 0s
 58800K .......... .......... .......... .......... .......... 57%  317M 0s
 58850K .......... .......... .......... .......... .......... 57%  258M 0s
 58900K .......... .......... .......... .......... .......... 57%  300M 0s
 58950K .......... .......... .......... .......... .......... 57%  281M 0s
 59000K .......... .......... .......... .......... .......... 57%  300M 0s
 59050K .......... .......... .......... .......... .......... 57%  318M 0s
 59100K .......... .......... .......... .......... .......... 58%  278M 0s
 59150K .......... .......... .......... .......... .......... 58%  315M 0s
 59200K .......... .......... .......... .......... .......... 58%  277M 0s
 59250K .......... .......... .......... .......... .......... 58%  326M 0s
 59300K .......... .......... .......... .......... .......... 58%  316M 0s
 59350K .......... .......... .......... .......... .......... 58%  270M 0s
 59400K .......... .......... .......... .......... .......... 58%  247M 0s
 59450K .......... .......... .......... .......... .......... 58%  269M 0s
 59500K .......... .......... .......... .......... .......... 58%  314M 0s
 59550K .......... .......... .......... .......... .......... 58%  317M 0s
 59600K .......... .......... .......... .......... .......... 58%  278M 0s
 59650K .......... .......... .......... .......... .......... 58%  297M 0s
 59700K .......... .......... .......... .......... .......... 58%  270M 0s
 59750K .......... .......... .......... .......... .......... 58%  309M 0s
 59800K .......... .......... .......... .......... .......... 58%  317M 0s
 59850K .......... .......... .......... .......... .......... 58%  278M 0s
 59900K .......... .......... .......... .......... .......... 58%  314M 0s
 59950K .......... .......... .......... .......... .......... 58%  285M 0s
 60000K .......... .......... .......... .......... .......... 58%  326M 0s
 60050K .......... .......... .......... .......... .......... 58%  317M 0s
 60100K .......... .......... .......... .......... .......... 59%  278M 0s
 60150K .......... .......... .......... .......... .......... 59%  309M 0s
 60200K .......... .......... .......... .......... .......... 59%  264M 0s
 60250K .......... .......... .......... .......... .......... 59%  309M 0s
 60300K .......... .......... .......... .......... .......... 59%  303M 0s
 60350K .......... .......... .......... .......... .......... 59%  268M 0s
 60400K .......... .......... .......... .......... .......... 59%  308M 0s
 60450K .......... .......... .......... .......... .......... 59%  268M 0s
 60500K .......... .......... .......... .......... .......... 59%  320M 0s
 60550K .......... .......... .......... .......... .......... 59%  304M 0s
 60600K .......... .......... .......... .......... .......... 59%  267M 0s
 60650K .......... .......... .......... .......... .......... 59%  307M 0s
 60700K .......... .......... .......... .......... .......... 59%  262M 0s
 60750K .......... .......... .......... .......... .......... 59%  313M 0s
 60800K .......... .......... .......... .......... .......... 59%  322M 0s
 60850K .......... .......... .......... .......... .......... 59%  267M 0s
 60900K .......... .......... .......... .......... .......... 59%  293M 0s
 60950K .......... .......... .......... .......... .......... 59%  276M 0s
 61000K .......... .......... .......... .......... .......... 59%  326M 0s
 61050K .......... .......... .......... .......... .......... 59%  320M 0s
 61100K .......... .......... .......... .......... .......... 59%  277M 0s
 61150K .......... .......... .......... .......... .......... 60%  316M 0s
 61200K .......... .......... .......... .......... .......... 60%  281M 0s
 61250K .......... .......... .......... .......... .......... 60%  317M 0s
 61300K .......... .......... .......... .......... .......... 60%  322M 0s
 61350K .......... .......... .......... .......... .......... 60%  278M 0s
 61400K .......... .......... .......... .......... .......... 60%  320M 0s
 61450K .......... .......... .......... .......... .......... 60%  278M 0s
 61500K .......... .......... .......... .......... .......... 60%  298M 0s
 61550K .......... .......... .......... .......... .......... 60%  317M 0s
 61600K .......... .......... .......... .......... .......... 60%  252M 0s
 61650K .......... .......... .......... .......... .......... 60%  294M 0s
 61700K .......... .......... .......... .......... .......... 60%  262M 0s
 61750K .......... .......... .......... .......... .......... 60%  303M 0s
 61800K .......... .......... .......... .......... .......... 60%  306M 0s
 61850K .......... .......... .......... .......... .......... 60%  255M 0s
 61900K .......... .......... .......... .......... .......... 60%  307M 0s
 61950K .......... .......... .......... .......... .......... 60%  277M 0s
 62000K .......... .......... .......... .......... .......... 60%  329M 0s
 62050K .......... .......... .......... .......... .......... 60%  317M 0s
 62100K .......... .......... .......... .......... .......... 60%  258M 0s
 62150K .......... .......... .......... .......... .......... 61%  294M 0s
 62200K .......... .......... .......... .......... .......... 61%  276M 0s
 62250K .......... .......... .......... .......... .......... 61%  325M 0s
 62300K .......... .......... .......... .......... .......... 61%  326M 0s
 62350K .......... .......... .......... .......... .......... 61%  276M 0s
 62400K .......... .......... .......... .......... .......... 61%  315M 0s
 62450K .......... .......... .......... .......... .......... 61%  267M 0s
 62500K .......... .......... .......... .......... .......... 61%  319M 0s
 62550K .......... .......... .......... .......... .......... 61%  311M 0s
 62600K .......... .......... .......... .......... .......... 61%  276M 0s
 62650K .......... .......... .......... .......... .......... 61%  317M 0s
 62700K .......... .......... .......... .......... .......... 61%  270M 0s
 62750K .......... .......... .......... .......... .......... 61%  321M 0s
 62800K .......... .......... .......... .......... .......... 61%  303M 0s
 62850K .......... .......... .......... .......... .......... 61%  268M 0s
 62900K .......... .......... .......... .......... .......... 61%  302M 0s
 62950K .......... .......... .......... .......... .......... 61%  270M 0s
 63000K .......... .......... .......... .......... .......... 61%  298M 0s
 63050K .......... .......... .......... .......... .......... 61%  312M 0s
 63100K .......... .......... .......... .......... .......... 61%  260M 0s
 63150K .......... .......... .......... .......... .......... 61%  307M 0s
 63200K .......... .......... .......... .......... .......... 62%  282M 0s
 63250K .......... .......... .......... .......... .......... 62%  323M 0s
 63300K .......... .......... .......... .......... .......... 62%  315M 0s
 63350K .......... .......... .......... .......... .......... 62%  266M 0s
 63400K .......... .......... .......... .......... .......... 62%  293M 0s
 63450K .......... .......... .......... .......... .......... 62%  281M 0s
 63500K .......... .......... .......... .......... .......... 62%  327M 0s
 63550K .......... .......... .......... .......... .......... 62%  320M 0s
 63600K .......... .......... .......... .......... .......... 62%  277M 0s
 63650K .......... .......... .......... .......... .......... 62%  321M 0s
 63700K .......... .......... .......... .......... .......... 62%  281M 0s
 63750K .......... .......... .......... .......... .......... 62%  314M 0s
 63800K .......... .......... .......... .......... .......... 62%  324M 0s
 63850K .......... .......... .......... .......... .......... 62%  269M 0s
 63900K .......... .......... .......... .......... .......... 62%  294M 0s
 63950K .......... .......... .......... .......... .......... 62%  279M 0s
 64000K .......... .......... .......... .......... .......... 62%  318M 0s
 64050K .......... .......... .......... .......... .......... 62%  316M 0s
 64100K .......... .......... .......... .......... .......... 62%  269M 0s
 64150K .......... .......... .......... .......... .......... 62%  321M 0s
 64200K .......... .......... .......... .......... .......... 63%  230M 0s
 64250K .......... .......... .......... .......... .......... 63%  309M 0s
 64300K .......... .......... .......... .......... .......... 63%  308M 0s
 64350K .......... .......... .......... .......... .......... 63%  261M 0s
 64400K .......... .......... .......... .......... .......... 63%  309M 0s
 64450K .......... .......... .......... .......... .......... 63%  279M 0s
 64500K .......... .......... .......... .......... .......... 63%  306M 0s
 64550K .......... .......... .......... .......... .......... 63%  300M 0s
 64600K .......... .......... .......... .......... .......... 63%  257M 0s
 64650K .......... .......... .......... .......... .......... 63%  318M 0s
 64700K .......... .......... .......... .......... .......... 63%  272M 0s
 64750K .......... .......... .......... .......... .......... 63%  301M 0s
 64800K .......... .......... .......... .......... .......... 63%  302M 0s
 64850K .......... .......... .......... .......... .......... 63%  269M 0s
 64900K .......... .......... .......... .......... .......... 63%  316M 0s
 64950K .......... .......... .......... .......... .......... 63%  276M 0s
 65000K .......... .......... .......... .......... .......... 63%  324M 0s
 65050K .......... .......... .......... .......... .......... 63%  289M 0s
 65100K .......... .......... .......... .......... .......... 63%  259M 0s
 65150K .......... .......... .......... .......... .......... 63%  288M 0s
 65200K .......... .......... .......... .......... .......... 64%  263M 0s
 65250K .......... .......... .......... .......... .......... 64%  321M 0s
 65300K .......... .......... .......... .......... .......... 64%  297M 0s
 65350K .......... .......... .......... .......... .......... 64%  260M 0s
 65400K .......... .......... .......... .......... .......... 64%  306M 0s
 65450K .......... .......... .......... .......... .......... 64%  269M 0s
 65500K .......... .......... .......... .......... .......... 64%  313M 0s
 65550K .......... .......... .......... .......... .......... 64%  311M 0s
 65600K .......... .......... .......... .......... .......... 64%  262M 0s
 65650K .......... .......... .......... .......... .......... 64%  319M 0s
 65700K .......... .......... .......... .......... .......... 64%  267M 0s
 65750K .......... .......... .......... .......... .......... 64%  307M 0s
 65800K .......... .......... .......... .......... .......... 64%  319M 0s
 65850K .......... .......... .......... .......... .......... 64%  261M 0s
 65900K .......... .......... .......... .......... .......... 64%  320M 0s
 65950K .......... .......... .......... .......... .......... 64%  274M 0s
 66000K .......... .......... .......... .......... .......... 64%  322M 0s
 66050K .......... .......... .......... .......... .......... 64%  310M 0s
 66100K .......... .......... .......... .......... .......... 64%  263M 0s
 66150K .......... .......... .......... .......... .......... 64%  314M 0s
 66200K .......... .......... .......... .......... .......... 64%  265M 0s
 66250K .......... .......... .......... .......... .......... 65%  325M 0s
 66300K .......... .......... .......... .......... .......... 65%  318M 0s
 66350K .......... .......... .......... .......... .......... 65%  276M 0s
 66400K .......... .......... .......... .......... .......... 65%  310M 0s
 66450K .......... .......... .......... .......... .......... 65%  275M 0s
 66500K .......... .......... .......... .......... .......... 65%  327M 0s
 66550K .......... .......... .......... .......... .......... 65%  314M 0s
 66600K .......... .......... .......... .......... .......... 65%  263M 0s
 66650K .......... .......... .......... .......... .......... 65%  322M 0s
 66700K .......... .......... .......... .......... .......... 65%  272M 0s
 66750K .......... .......... .......... .......... .......... 65%  323M 0s
 66800K .......... .......... .......... .......... .......... 65%  322M 0s
 66850K .......... .......... .......... .......... .......... 65%  267M 0s
 66900K .......... .......... .......... .......... .......... 65%  317M 0s
 66950K .......... .......... .......... .......... .......... 65%  274M 0s
 67000K .......... .......... .......... .......... .......... 65%  323M 0s
 67050K .......... .......... .......... .......... .......... 65%  313M 0s
 67100K .......... .......... .......... .......... .......... 65%  264M 0s
 67150K .......... .......... .......... .......... .......... 65%  308M 0s
 67200K .......... .......... .......... .......... .......... 65%  272M 0s
 67250K .......... .......... .......... .......... .......... 66%  323M 0s
 67300K .......... .......... .......... .......... .......... 66%  319M 0s
 67350K .......... .......... .......... .......... .......... 66%  274M 0s
 67400K .......... .......... .......... .......... .......... 66%  317M 0s
 67450K .......... .......... .......... .......... .......... 66%  277M 0s
 67500K .......... .......... .......... .......... .......... 66%  310M 0s
 67550K .......... .......... .......... .......... .......... 66%  320M 0s
 67600K .......... .......... .......... .......... .......... 66%  263M 0s
 67650K .......... .......... .......... .......... .......... 66%  324M 0s
 67700K .......... .......... .......... .......... .......... 66%  272M 0s
 67750K .......... .......... .......... .......... .......... 66%  319M 0s
 67800K .......... .......... .......... .......... .......... 66%  294M 0s
 67850K .......... .......... .......... .......... .......... 66%  267M 0s
 67900K .......... .......... .......... .......... .......... 66%  311M 0s
 67950K .......... .......... .......... .......... .......... 66%  262M 0s
 68000K .......... .......... .......... .......... .......... 66%  319M 0s
 68050K .......... .......... .......... .......... .......... 66%  310M 0s
 68100K .......... .......... .......... .......... .......... 66%  251M 0s
 68150K .......... .......... .......... .......... .......... 66%  311M 0s
 68200K .......... .......... .......... .......... .......... 66%  268M 0s
 68250K .......... .......... .......... .......... .......... 66%  316M 0s
 68300K .......... .......... .......... .......... .......... 67%  316M 0s
 68350K .......... .......... .......... .......... .......... 67%  268M 0s
 68400K .......... .......... .......... .......... .......... 67%  314M 0s
 68450K .......... .......... .......... .......... .......... 67%  284M 0s
 68500K .......... .......... .......... .......... .......... 67%  305M 0s
 68550K .......... .......... .......... .......... .......... 67%  309M 0s
 68600K .......... .......... .......... .......... .......... 67%  268M 0s
 68650K .......... .......... .......... .......... .......... 67%  320M 0s
 68700K .......... .......... .......... .......... .......... 67%  266M 0s
 68750K .......... .......... .......... .......... .......... 67%  314M 0s
 68800K .......... .......... .......... .......... .......... 67%  322M 0s
 68850K .......... .......... .......... .......... .......... 67%  273M 0s
 68900K .......... .......... .......... .......... .......... 67%  323M 0s
 68950K .......... .......... .......... .......... .......... 67%  287M 0s
 69000K .......... .......... .......... .......... .......... 67%  250M 0s
 69050K .......... .......... .......... .......... .......... 67%  308M 0s
 69100K .......... .......... .......... .......... .......... 67%  267M 0s
 69150K .......... .......... .......... .......... .......... 67%  317M 0s
 69200K .......... .......... .......... .......... .......... 67%  275M 0s
 69250K .......... .......... .......... .......... .......... 67%  294M 0s
 69300K .......... .......... .......... .......... .......... 68%  316M 0s
 69350K .......... .......... .......... .......... .......... 68%  278M 0s
 69400K .......... .......... .......... .......... .......... 68%  320M 0s
 69450K .......... .......... .......... .......... .......... 68%  272M 0s
 69500K .......... .......... .......... .......... .......... 68%  300M 0s
 69550K .......... .......... .......... .......... .......... 68%  312M 0s
 69600K .......... .......... .......... .......... .......... 68%  271M 0s
 69650K .......... .......... .......... .......... .......... 68%  324M 0s
 69700K .......... .......... .......... .......... .......... 68%  276M 0s
 69750K .......... .......... .......... .......... .......... 68%  294M 0s
 69800K .......... .......... .......... .......... .......... 68%  309M 0s
 69850K .......... .......... .......... .......... .......... 68%  270M 0s
 69900K .......... .......... .......... .......... .......... 68%  319M 0s
 69950K .......... .......... .......... .......... .......... 68%  278M 0s
 70000K .......... .......... .......... .......... .......... 68%  296M 0s
 70050K .......... .......... .......... .......... .......... 68%  318M 0s
 70100K .......... .......... .......... .......... .......... 68%  269M 0s
 70150K .......... .......... .......... .......... .......... 68%  315M 0s
 70200K .......... .......... .......... .......... .......... 68%  264M 0s
 70250K .......... .......... .......... .......... .......... 68%  307M 0s
 70300K .......... .......... .......... .......... .......... 69%  313M 0s
 70350K .......... .......... .......... .......... .......... 69%  278M 0s
 70400K .......... .......... .......... .......... .......... 69%  320M 0s
 70450K .......... .......... .......... .......... .......... 69%  287M 0s
 70500K .......... .......... .......... .......... .......... 69%  318M 0s
 70550K .......... .......... .......... .......... .......... 69%  298M 0s
